VideoId,Channelname,Duration,Category,No_views,No_comments,Rating
QuRYeRnAuXM,EvilSquirrelPictures,1135,Pets & Animals,252,1075,4.96
3TYqkBJ9YRk,hggh22,1135,Comedy,169,228,5
rSJ8QZWBegU,TimeGem,1135,Entertainment,95,356,4.31
nRcovJn9xHg,wooochacha,1135,Entertainment,118,1115,2.23
UEvVksP91kg,johnx113,1135,Entertainment,83,281,2.67
sVkuOk4jmCo,marcosoycadiz,1135,People & Blogs,49,1196,3.67
ZTopArY7Nbg,TroyChannel,1136,Entertainment,145,11,0
0RViGi2Rne8,OmnipotentSI,1135,Entertainment,9,490,2.31
HT_QlOJbDpg,dumbasstheredneck,1095,Comedy,14,1349,2.09
ShhClb6J-NA,thecrashguy,1136,Entertainment,61,29,0
g9e1alirMhc,iamdanielisaac,541,Comedy,152,483053,4.65
YZev1imoxX8,threefirstnames,1135,Entertainment,253,63,5
I4yKEK9o8gA,djlogitek,964,News & Politics,173,106929,4.39
1GKaVzNDbuI,fatvids,690,Comedy,176,2464486,4.5
yuZhwV24PmM,weneedhelp,1082,News & Politics,213,46183,4.71
zQ83d_D2MGs,dumbasstheredneck,1095,Comedy,14,1550,1.57
DomumdGQSg8,imgrown18,910,Comedy,224,392908,4.8
pFUYi7dp1WU,StanleyJenkins,1106,Comedy,200,110272,4.07
2l6vwAIAqNU,makemagazine,460,Film & Animation,294,71966,4.07
hiSmlmXp-aU,bravenewfilms,440,Entertainment,168,653840,4.43
dh6dF1XY3uI,Ffllaanndd,1090,Entertainment,249,146,5
_a0gQFOJYWM,diamondfan1910,1011,Film & Animation,369,728,4.64
UzPldH0vuHY,Ffllaanndd,1100,Entertainment,424,229,4
h9gRdAmGFnM,LinIsKorean,1067,Entertainment,410,220,4.33
rKWq0l6YiT0,ratfink43,719,News & Politics,37,4446,4.81
M67aD5lLC2M,zeldamastertimmy2,1100,Entertainment,477,379,4.2
gP0jnBrVEpI,NoodleStroodel,1069,Film & Animation,107,161,5
geUY_esOrt0,samsarajade,1108,Comedy,218,664,5
kIxj9S6jiB4,GoldGlove01,1089,Film & Animation,79,25,0
mfUwgrwkqiI,Dukescubbie,881,People & Blogs,53,447,4.86
0jjrvtqa-BQ,easterfilms,800,Entertainment,137,523,4.2
VoPgxHja4Os,Djclyve,744,Entertainment,340,1083,2.33
QJMZjx4L0BA,diamondfan1910,1038,Film & Animation,322,230,5
OshpuI9BGVU,mywiiowns,883,Entertainment,608,406,2.43
eBGIQ7ZuuiU,YouGotRickRolled,832,Comedy,210,8119804,4.64
L3mR8syHNIg,DarkArchon102,1068,Entertainment,84,109,5
McZ3lP8lb6E,uglydollfreak,1089,Entertainment,614,146,2.5
WsaQ0dQhXnA,SamProof,861,Entertainment,226,3685,4.85
16XHS2R_mEo,Zarzycki3000,1060,Entertainment,212,57,2.33
lhGZVgoDub0,WhiteKhakis,965,Entertainment,291,5481,4.64
aYHBqH_xbCw,Ryokibin,1133,News & Politics,521,11327,4.77
SfaxA9Q-9AQ,CBS,1134,News & Politics,177,25618,4.86
1cWWE3A2mDI,davoodnpussy,1135,News & Politics,89,3947,1.46
exT_E9FNu84,zabbabou,1136,News & Politics,63,549,3.15
osqnkdc349s,giantPANDER,1135,News & Politics,132,597,5
5lWlN8g2dAc,JoannaLloyduynsv,1134,News & Politics,53,2511,4.43
ZCYtPT_bpTI,speakmymind01,1133,News & Politics,116,5321,4.77
6KqmfUFZbBw,ScrappleFace,1134,News & Politics,45,12971,4.57
Y_hAXbgxXp8,andiKentvmai,1135,News & Politics,124,209,5
IxVsdS887HA,wazolangu,1130,News & Politics,39,44203,4.72
L1WYOl2_5Kg,iaxiloll,1134,News & Politics,382,4648,4.48
bjAuzPnJ82A,lotarvk,1134,News & Politics,122,6715,4.82
E8_odhuWfTk,SteveMarmel,1131,Comedy,149,53950,4.68
TKe2rBbGGEA,go33tv,1134,News & Politics,138,10240,4.77
lwrxclIGJqk,oonkamoonka,1134,Comedy,71,11888,4.48
T3depGF5E-0,llamomanu,1133,News & Politics,219,51837,4.71
9l2qbaOMbcU,ciwanamed,1135,News & Politics,116,894,5
2hZx3yBoNw4,CBSEXPosed,1134,News & Politics,116,7515,5
UCeA4K2-wNk,spityogamecom,856,Music,294,390697,3.77
BDmhe0vIFiQ,SpTgUrL2010,1063,Music,166,3768,3.75
3Cc7-4OeAgM,joris6440,1127,Music,303,368,4.6
NDtHpG0c0Cc,reidooproductions,1135,Howto & Style,185,84,2.67
e5L0hW2Dj10,MYHOODURHOOD2,1135,Music,64,199,0
UmAa8JTm1Cc,iRespond2U,1135,Music,59,116,0
QXEdjYf5ezY,spityogamecom,858,Music,401,267189,4.69
G84LhBePK6k,spityogamecom,864,Music,356,200754,4.76
OnosHPTij3M,mi3456789,1112,Entertainment,295,247,4
yhGd25KcOh4,spityogamecom,852,Music,187,164387,4.82
Cj_S_rut3LQ,MrCeoBoy,989,Music,176,762,5
XNyINFMHHm4,MRMAKEEMBOP,1118,Music,152,665,0
6hIis-_GIXk,jessy0525,859,People & Blogs,240,1195,3.67
hd6yq-HIibI,Chevymalibu12,835,Music,202,330284,4.72
ZEDYzwdqHrU,MRMAKEEMBOP,1117,Music,111,158,5
t02kRsw1AUU,bihwiLoganqjrg,1135,Music,193,236,4.2
H4kZqk1NF4U,symonds4260,1079,Music,294,419,5
J52gclijmWw,spityogamecom,854,Music,187,44965,4.82
5vLbA7n8EG0,alexasWelchvpjjc,1135,News & Politics,53,1003,5
3ZbXJp-NUZc,puebloplug,1135,News & Politics,13,784,2.47
MaE1kowuCBQ,tottigol1020,390,Sports,117,742374,4.46
N1RMCuIUB9c,NettwerkMusic,563,Music,190,288213,4.84
FZK4BRN6D9w,AREQCFC,851,People & Blogs,365,117139,4.8
pM3GHI5xR9U,savas82,458,Sports,194,732199,4.69
3ds7V085k7g,tottigol1020,390,Sports,182,702596,4.5
clhOnZRrmXc,ped666,527,Music,230,2135635,4.8
TPUZqcibh4E,daRangers,613,Music,225,1102105,4.82
OIxgw04Y0Fc,Veracifier,1088,News & Politics,113,96500,4.34
13YOGHzzoMA,360Gamerz,1117,Sports,594,83803,4.81
16s-pJs69UU,Naimahdancer,476,Entertainment,215,111214,4.62
kHKefMuCqlk,minidaul,386,Sports,222,826140,4.63
1A1thQqUvAI,colleenblueblue,479,Music,289,48360,4.75
awVJCNMw1To,JessCLevengood,1004,Music,367,71376,4.83
FJETon8XRxY,ped666,490,Music,209,105878,4.71
3t8GdtYdRk0,HalfaZoul,675,Music,120,2657650,4.48
o5t3PwKccOo,EEntertainmentTV,447,Entertainment,200,140901,4.84
ype6Hw_Hmjo,25thNovember1970,1006,Music,306,14332,4.92
ylzerQfIMn4,mrpregnant,511,Comedy,240,92079,4.25
2sigtR16STI,mrpregnant,592,Comedy,202,174514,2.84
uAZ7Cop0t8U,mrpregnant,890,Comedy,144,30395,4.09
im7IorDZ9uY,mrpregnant,507,Comedy,294,442233,4.56
tVFUWgWyEtE,mrpregnant,0, UNA ,179,19624,4.26
GJZL0XVUnRE,mrpregnant,1102,Comedy,186,12615,4.39
O27r2zYVIhw,mrpregnant,0, UNA ,300,87835,3.53
ha0gjt-r2Tc,mrpregnant,509,Comedy,313,33427,4.55
bzVy77JZX9U,mrpregnant,1077,Comedy,256,126333,4.08
i-QTc3V4PEY,mrpregnant,505,Comedy,69,12683,4.28
qkrvYnNpQm4,mrpregnant,541,Comedy,932,160465,4.54
vK4zrqp1yS8,mrpregnant,763,Comedy,419,200489,4.18
utegCEv4qkw,mrpregnant,554,Comedy,300,15817,3.94
ffOY69kjeSU,breLloydvrnsst,1135,Comedy,45,387,1.3
yp-i6L_NRPM,AndaleTheGreat41,1135,Comedy,14,221,1.56
wUsG23QyaCk,davoodnpussy,1135,Comedy,47,251,1.47
mRHGKGRlz-Q,JamesNintendoNerd,1099,Comedy,57,195618,4.86
wKXAEVO4htE,arthurhapsody,870,Entertainment,425,29972,4.77
HUOHibEbzHE,Jirron,845,Music,111,86731,4.69
4RqiI4JdGJE,JamesNintendoNerd,1071,Comedy,37,127743,4.77
LW78tWxjdPA,JamesNintendoNerd,1114,Comedy,54,92279,4.87
Np2JTCX6H40,MasterOfCards,884,Entertainment,200,75198,4.48
h2maEE7yodQ,JamesNintendoNerd,1009,Entertainment,205,168148,4.81
p3KqyCDaH28,fabsbento,1123,Comedy,545,949,5
y_2jJS_BAh8,DukeNukem3DO,1029,Entertainment,324,7895,3.86
cRT3tV9VdbU,cloud8745,1121,People & Blogs,508,6378,4.62
i-6IDRAFUtw,UL05ST,1055,Music,172,4483,4.35
S-6sdlftpv8,DinnerItBurns,1067,Comedy,595,5399,4.6
K8OVhweDZKA,webjunkpoop,910,Comedy,399,20256,4.34
E7OKDwX4Auw,JamesNintendoNerd,969,Comedy,706,175886,4.74
kGpviK7Lu20,vegeta273,876,Comedy,419,21913,4.64
td00Xk6uUD8,vegeta273,906,Comedy,414,10347,4.73
muaTrM7Ouxw,SonicXisnow2009,1095,Entertainment,597,736,5
yYc9bk2muyw,devttt,1135,News & Politics,407,392,4.07
F76IkRohiow,2008freetibet,1131,News & Politics,131,1853,3.53
h8FMNtTw24o,cmforum,1127,News & Politics,178,19946,4.75
TR-ekaXzaWA,Tibetan72,1135,News & Politics,407,100,4.64
Oi0NB6ENnF4,journeymanpictures,996,News & Politics,1044,1856,3.11
huVb7FH87Wk,mayyoubekind,1132,News & Politics,433,807,1.7
vv7jdRswKSM,sonamsam23,1127,News & Politics,250,1420,3.33
ou_b4qq1REU,kgb23lyc,1119,News & Politics,64,1362,3.5
oG21V-JwWYs,UTEEngineer,1128,News & Politics,579,25430,4.27
uqoRF9bu8VI,squishydemon,1127,News & Politics,46,1021,3
uzv-gkiSjEk,TAIYOWHALE,1124,News & Politics,156,20435,3.99
xwGX5Fx7o8E,HHK17,1133,News & Politics,599,211,3.33
EjN3bdvKGiw,NewsRevue,1127,News & Politics,149,1458,3
pcfQ8GA063c,jijtube,1124,News & Politics,130,33998,3.72
qB_YqEk15e0,bharatamata,1126,News & Politics,129,4123,2.82
O3SOfHiaLCc,FreeWingz,538,Comedy,414,1263,4.2
sHwAB4RokrA,agentsmith21,772,Music,241,331,4.67
PHf2g_4TyDY,Bigbrando99,998,Sports,131,4052,4.64
DlEgO89LiIw,live2bshiv,970,Comedy,140,189,1
o3eBdSlQIp4,chaseemery,975,Music,282,1346,4.67
xQv4K2rO0O0,mrules45,962,Entertainment,43,600,2.25
bIP1V1u2q-E,bucksdotcom,1052,Sports,85,9191,5
Y9LbqKVTXMo,seeso,1004,Music,166,7001,4.88
iqHVh0D4e7M,AssociatedPress,1120,News & Politics,82,9092,3.71
zokUPp_nj_c,ksalinda,707,Sports,68,8630,5
16D4DCduxVA,kOrOne79,842,Sports,346,10713,4.74
Rv7tbFPXXmU,newzjim,706,Sports,309,47106,3.85
fUCguV4V6HY,PrestonV20,628,Sports,119,50110,4.07
E9gUcbDcd7E,elgroxo,744,Comedy,268,268631,4.51
ZYryffNvDaU,puprock2975,986,Sports,478,7853,5
AkYFKuGJEsE,puprock2975,987,Sports,460,5734,5
l6-J82_3utA,1EDmanLV,1122,Sports,58,2896,5
GAce3GwmyLg,Brooky217,497,Music,90,3632,4.18
Zs4H9Itl40c,dinxbeau,1104,Sports,150,7962,5
R08Nxax_jsM,xeenslayer,1045,Entertainment,513,1040,4.17
qhAnSGeTpz4,iRespond2U,1135,Comedy,80,210,1.67
mqgY3vx6DCM,1mResponder,1135,Comedy,54,224,1.8
rfwt5veVXEk,supermac18,843,Comedy,66,714699,4.54
4ira1eUOQGY,supermac18,851,Comedy,106,1714836,4.75
RDIIzmusYi0,supermac18,794,Comedy,33,366065,4.47
hYbyDY790nM,supermac18,855,Comedy,94,481660,4.62
0TeHUtyNqDI,supermac18,1048,Comedy,180,254111,4.48
WmyeEX3FG9U,supermac18,922,Comedy,182,218052,4.63
WM1yqH5dBj4,supermac18,1092,Comedy,184,72844,4.63
G6XenDuiyvE,supermac18,809,Comedy,73,223533,4.74
FqvAqb6UyqE,supermac18,862,Comedy,82,440797,4.59
zzlDKaXAIgE,supermac18,942,Comedy,240,181663,4.6
9MdXdTSwfX4,supermac18,825,Comedy,76,401454,4.38
1cSnEPsPr5Q,supermac18,1054,People & Blogs,69,93061,4.48
25CpF-Wudms,supermac18,794,Comedy,37,399838,4.52
dzslyDdYnRI,supermac18,805,Comedy,113,338457,4.55
eYfedzk27zQ,supermac18,863,Comedy,86,192080,4.65
LBTKkAgRkYU,supermac18,844,Comedy,63,82734,4.58
tTy__qMSoR8,supermac18,796,Comedy,55,63544,4.62
lpSTTtV8_Ms,supermac18,859,Comedy,86,166754,4.47
zzCUvBWsgCk,Starsxx21,897,People & Blogs,218,146453,4.43
wF8rPPpmAQc,mileyroxmyworld4ever,879,Music,300,72416,4.7
IU78CciLDh8,Hedda1996,1084,Music,205,1071,5
4z31fXh-UEY,0sonalika0,965,Entertainment,256,752,5
FurZU6V3Uws,lovelifetilldeath,1092,Music,196,296,0
h_8gsd8IT7Y,r4ndybp,983,Music,214,11215,4.99
WlEyuOZ0ZWM,BillabongNL,1097,Music,224,5431,3.67
eEe3p87b-xw,asianarmy,864,Music,116,23125,4.62
nPEOr55j0Fs,kat12923,1010,Music,194,5915,5
fBPaEZ84uJk,qtpiecoco7,941,Music,228,5617,4.88
f9_yEORBJK0,HannahMileyFanatic,998,Music,179,6188,5
OTYqs0EHRIE,shabba57,1071,Entertainment,97,2359,3.9
tNcrmKYGE3k,RoisFan,881,Music,216,30792,4.77
7vVbX2---rQ,IEatDogs342,1042,Music,218,2008,4.6
V7xMLOHYPbA,kat12923,1008,Music,219,52314,4.83
WH56yJudnGs,drexiel8,1040,Music,224,978,4
KRLGnK8Yn9c,715gilmoregirlsfan,1077,Music,213,716,3
wxiYTV6FG9g,mileyfan98,1086,Entertainment,218,1562,4
CFCMSW_SsPY,ChristerD93,863,Music,214,6438,4.44
LO_5wisNs5M,xZashleyFanx,1035,Music,214,1902,5
-17Zbw0e6zs,RosetylerProductions,1061,Entertainment,100,2198,5
VeGFjTGG7A0,JexL92,962,Entertainment,126,5689,3.5
pyD1kaXW2eI,Madrosed,1109,People & Blogs,428,2475,4.44
WNn0ZMEPmD0,stemcellfilms,972,Film & Animation,166,498,3.5
I_vG88ofWk0,XL0v3Dx4l0tX,1129,Film & Animation,214,346,5
GfHs7xrPRsE,MrsxDeanxWinchesterx,1104,Film & Animation,286,370,5
k42l5NGDG94,suchiha13,964,Music,250,568,4.59
p4XI4_K35pY,lions22rule,1109,Film & Animation,221,257,5
5_-UZDCsv2M,Ketsuekiko,1057,Film & Animation,401,1011,4.94
wfaCPvwPJCM,lions22rule,1114,Film & Animation,185,386,5
JbJpzHhPZKU,Avatargurl649,1049,Film & Animation,109,2561,4.71
GiEVh41zRP0,ThomsonFinancial,1053,News & Politics,81,98,0
M2UdaF_h0ys,Big100000,1120,Music,24,84,0
gsFyNxoF5fc,suchiha13,961,Music,183,1152,4.76
1DZLOPnkrJo,UFlibraries,1107,Education,496,998,5
Hn8YhLPdzI8,PimpMyChocobo,1114,Film & Animation,238,375,5
dzgdGCQCRk8,super5lady95,1130,Film & Animation,248,276,4.75
oKPAgGdh4Jw,xMimiko,1118,Film & Animation,231,1078,4.93
6KdIGOXexWY,xMimiko,1110,Film & Animation,181,2177,4.91
HLAdLQ78LjU,McLiga4,877,News & Politics,636,11933,4.52
osbHXixhXqQ,puebloplug,1135,Science & Technology,88,1438,4.06
MwO_F-pC9R0,davidisbetterthenyou,1135,Science & Technology,22,445,1.73
HYF5FF7rAoo,batermaster77,0, UNA ,118,1156,4.2
jktvihVzj9U,davoodnpussy,1135,Science & Technology,77,246,2.25
5LhI5Z11Tlo,HadassaCraigdspwkj,1135,Film & Animation,199,844,1.12
RBQoWgXepa4,mistermashup,961,Science & Technology,62,2655,4.5
BJss1OA_ESY,fuzzishaq,1136,Science & Technology,191,132,0
q6e7Jaz4FOc,mistermashup,1030,Education,461,1003,3.83
xsG2hccZPl4,mistermashup,968,News & Politics,245,914,5
OwqFoljnZ-w,mistermashup,1029,Comedy,134,1010,5
QCDeE-OYhn8,mistermashup,981,News & Politics,205,763,5
3o0X5yz1IaY,MovieMaker987,838,Howto & Style,124,17232,0
uAsO8hLcPu4,jddj111,1062,Entertainment,91,2013,3.79
Vxt5ajpjxSs,Naz18h,994,Entertainment,200,24145,2.7
ddpiGvL8uZA,StormProductionzZ,1120,Education,54,147,0
myASNrZtjX4,gilmar406,870,People & Blogs,93,342,3
74tzG-Fj9pU,aradroxar,1024,Howto & Style,79,186,3
oswQDEgzBvA,IrustyshacklefordI,1062,Entertainment,176,2176,3.56
OnYQph0xQjk,CoastermanTB,1092,People & Blogs,443,340,4.8
6zAi1rcchrs,CoastermanTB,1093,People & Blogs,479,2292,2.72
yAO8RB1zGRA,thisisisaac,1042,Howto & Style,44,72,0
iZYqAomoHYA,JohnMoylanIV,1089,Howto & Style,196,314,5
oNeC28mhU1o,dazmondo007,1041,Howto & Style,40,194,5
nZUQTqatZRE,IrustyshacklefordI,1068,Comedy,59,7797,5
kgYdkamOUdc,djluckyluck,1133,Howto & Style,96,95,1
mYAeAMYVjRs,PL4YB3Y0ND,1017,Howto & Style,66,2979,3
ixkgYWijITQ,dchhat007,1135,Entertainment,309,41,0
pwutYAzbOJI,10cutie10,1117,Entertainment,92,59,0
s7GgjGj6pO8,dantheman8679,1096,Howto & Style,39,84,0
nxg3ZXT1v2M,BTNH420,1084,Entertainment,176,340,0
Z7_bd9YdCMM,kitesurffreak,968,Howto & Style,124,303,1
92KZt9gYqZk,DaniiDeanwnsyuv,1135,Music,243,35163,4.68
vONuoewjesY,mudcap16,1134,Music,133,9649,4.8
hTj6ieUXcU8,sora99252,1134,Entertainment,295,6801,4.7
9IwLGLdU4II,9224221550,1135,People & Blogs,77,1101,5
RLgOxur7dBw,DaniiDeanwnsyuv,1135,Music,238,4423,4.62
QeLRteOgxeU,MuzicIdol,1134,Music,498,20898,4.88
7-Trlse6B9g,haircubedspray,1134,People & Blogs,84,665,5
3jUT5KXh5es,jjfridge,1134,Entertainment,124,1048,4.75
B7qcTm5fHRc,RadioKalin,1134,Entertainment,129,3699,4.76
o2-vlyNPaYI,SouljaBoi900,1135,Music,288,799,3.67
LumtG_iXdjA,60543,1136,Music,266,215,3
aetA__BXplg,heatherturnbow,1134,Entertainment,235,17840,4.35
zv4spX-VBak,LynBowenaboj,1135,Entertainment,243,902,0
Oct5i7Tvk94,scottcacciatore1,1135,Entertainment,236,238,0
JfD6KbvJDsc,momrocks2,1135,Entertainment,128,250,3
16F76Li-w_E,ringtones1221,1135,Music,236,1249,5
dwSsJPoyEAA,callieReevesyvar,1135,People & Blogs,189,147,2
L4DICgyB6JE,SanarioSan,620,Film & Animation,502,758085,4.68
h5N-Pk-5ekc,thuylinh511,511,Film & Animation,72,223040,4.62
7nIiTqcYMyg,dreamcortex,561,Film & Animation,153,704458,4.72
JFBHPbEtfqA,SpaceGhost2K,316,Entertainment,178,452836,4.6
lfQ5I2FEFZo,mizuchilondon,745,People & Blogs,317,199448,4.57
YluDS-6LoB4,agerbeek,332,Film & Animation,140,355886,4.41
aIr1_n1bRAY,SanrioCinnamon,669,Entertainment,67,386851,4.46
wUurtulXrnI,karenkong99,611,Music,221,212093,4.52
0TQSMkXuZFs,simple4chi,986,Music,186,19132,4.25
LhcTuuAQeig,tempusmaster,286,People & Blogs,78,185845,4.59
n6nBHKz30UQ,xiaoqiann,798,Entertainment,120,72349,4.78
Du36up8CB04,hellokittyfanchelly,614,Entertainment,60,86084,4.66
eV71mpbvl-g,youryouyou,823,Pets & Animals,26,4316138,4.78
nqU2obMOz0M,EmplehProductions,586,Comedy,763,2057,4.89
IfipxOAvjcw,sailormoonstars90,649,Film & Animation,29,30825,4.45
DBaaMNnewnE,hknetmart2,844,Entertainment,134,59913,4.59
S00MI_yPXXY,hellokittymuseum,438,People & Blogs,35,57702,4.45
J_nPoOckOZs,gdrmsp,855,People & Blogs,189,31381,3.26
sXPi6Fjmhi0,ChibiKiba,464,Music,60,192917,4.39
GDpuAqSzf9Q,SecretLivesOfWomen,1133,Entertainment,40,1981,4.5
W5oYisN-DFk,SecretLivesOfWomen,1133,Entertainment,55,1405,4.43
BBQnwuS4RgA,SecretLivesOfWomen,1134,Entertainment,31,361,3
QxpAy5K8Btg,SecretLivesOfWomen,1133,Entertainment,38,743,4
cWPsL31ALVo,thesecretcollection,1104,Film & Animation,188,344,4.5
hV-_Cg_Wb9E,thesecretcollection,1105,Film & Animation,53,321,5
ZyFRjfDhZbk,bridgingheaven,865,Entertainment,3517,2653,4.27
K-FIEd_CekM,ForaTv,1001,News & Politics,332,7610,4.86
qdKby7boXcU,TubeTop100,866,Entertainment,68,10284,3.29
luB-JA8u8Fk,rasavonwerder,1135,Education,601,488,4.75
